ID,Player,TEAM,AGE,POS,HANDED,GP,G,A,P,P/GP,+/-,Sh,Sh%,TOI,ixG,iSh,iCF,iFF,ixG60,iSh60,iCF60,iFF60,W,L,SO,GAA,Sv%,CLAUSE,EXPIRY,CAP HIT,SALARY
437, Mark Barberio,-,28,LD,Left,12,1,0,1,0.08,-6,11,0.09,15:13,0.35,11,26,18,0.11,3.61,8.53,5.91,-,-,-,-,-,,UFA,"$1,450,000","$1,450,000"
438, Pierre-Édouard Bellemare,COL,33,"LW, C",Left,76,6,9,15,0.2,2,108,0.06,12:25,11.3,108,186,142,0.72,6.86,11.81,9.02,-,-,-,-,-,,UFA,"$1,450,000","$1,450,000"
439, Scott Mayfield,NYI,25,RD,Right,79,4,15,19,0.24,18,104,0.04,18:44,4.94,104,274,162,0.2,4.22,11.11,6.57,-,-,-,-,-,,UFA,"$1,450,000","$1,100,000"
440, Steven Santini,NSH,23,RD,Right,39,1,3,4,0.1,-6,41,0.02,16:39,1.48,41,76,60,0.14,3.79,7.02,5.54,-,-,-,-,-,,RFA,"$1,416,667","$1,100,000"
441, Ben Chiarot,MTL,27,LD,Left,78,5,15,20,0.26,6,111,0.05,18:36,3.57,111,231,152,0.15,4.59,9.53,6.28,-,-,-,-,-,,UFA,"$1,400,000","$1,600,000"
442, Sven Andrighetto,-,25,"RW, LW",Left,64,7,10,17,0.27,10,95,0.07,11:04,7.72,95,175,130,0.65,8.05,14.82,11.01,-,-,-,-,-,,UFA,"$1,400,000","$1,550,000"
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,No QO,,
443, Tyler Bertuzzi,DET,23,"LW, RW",Left,73,21,26,47,0.64,11,131,0.16,16:30,15.88,131,249,192,0.79,6.52,12.39,9.56,-,-,-,-,-,,RFA,"$1,400,000","$1,400,000"
444, Matt Grzelcyk,BOS,24,LD,Left,66,3,15,18,0.27,9,90,0.03,19:07,3.29,90,183,135,0.16,4.28,8.69,6.42,-,-,-,-,-,,RFA,"$1,400,000","$1,400,000"
445, Kevin Connauton,COL,28,LD,Left,50,1,7,8,0.16,-2,75,0.01,18:21,2.29,75,167,113,0.15,4.9,10.92,7.39,-,-,-,-,-,,UFA,"$1,375,000","$1,250,000"
446, Derek MacKenzie,-,37,"C, LW",Left,1,0,0,0,0,0,0,0,2:43,0,0,1,0,0,0,22.06,0,-,-,-,-,-,,UFA,"$1,375,000","$1,100,000"
447, Jon Merrill,VGK,26,LD,Left,57,3,12,15,0.26,16,72,0.04,17:52,3.18,72,159,108,0.19,4.24,9.36,6.36,-,-,-,-,-,,UFA,"$1,375,000","$1,275,000"
448, Roman Polák,-,32,RD,Right,77,1,8,9,0.12,6,77,0.01,19:10,3.63,77,155,116,0.15,3.13,6.3,4.72,-,-,-,-,-,,UFA,"$1,300,000","$1,300,000"
449, Michael Hutchinson,COL,28,G,Right,9,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,3,4,1,3.27,0.887,,UFA,"$1,300,000","$1,300,000"
450, Andrej Sustr,-,27,RD,Right,5,0,0,0,0,0,6,0,12:02,0.08,6,9,7,0.08,5.98,8.97,6.98,-,-,-,-,-,,UFA,"$1,300,000","$1,300,000"
451, Connor Carrick,NJD,24,RD,Right,34,2,9,11,0.32,-13,42,0.05,16:47,2.52,42,82,58,0.27,4.41,8.61,6.09,-,-,-,-,-,,RFA,"$1,300,000","$1,300,000"
452, Matthew Peca,OTT,25,"LW, C",Left,39,3,7,10,0.26,-14,35,0.09,10:31,2.92,35,62,42,0.43,5.12,9.06,6.14,-,-,-,-,-,,UFA,"$1,300,000","$1,300,000"
453, Sean Kuraly,BOS,25,"C, LW",Left,71,8,13,21,0.3,6,134,0.06,13:46,10.13,134,209,163,0.62,8.22,12.82,10,-,-,-,-,-,,UFA,"$1,275,000","$1,300,000"
454, Chris Wagner,BOS,27,"RW, C",Right,76,12,7,19,0.25,3,135,0.09,13:27,15.4,135,216,179,0.9,7.92,12.68,10.5,-,-,-,-,-,,UFA,"$1,250,000","$1,250,000"
455, Brad Richardson,ARI,33,C,Left,66,19,8,27,0.41,6,128,0.15,15:57,12.9,128,215,166,0.73,7.29,12.25,9.44,-,-,-,-,-,NMC,UFA,"$1,250,000","$1,100,000"
456, Dan Hamhuis,-,35,LD,Left,57,0,5,5,0.09,-2,39,0,16:02,1.65,39,82,49,0.11,2.56,5.38,3.21,-,-,-,-,-,,UFA,"$1,250,000","$1,500,000"
457, Keith Kinkaid,MTL,28,G,Left,41,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,15,18,3,3.36,0.891,,UFA,"$1,250,000","$1,300,000"
458, Jared McCann,PIT,22,"LW, C",Left,78,19,16,35,0.45,-1,150,0.13,14:31,13.34,150,240,187,0.71,7.94,12.71,9.9,-,-,-,-,-,,RFA,"$1,250,000","$1,250,000"
459, Jake Virtanen,VAN,21,RW,Right,70,15,10,25,0.36,-4,154,0.1,14:49,16.23,154,290,222,0.94,8.91,16.77,12.84,-,-,-,-,-,,RFA,"$1,250,000","$1,000,000"
460, Austin Czarnik,CGY,25,"RW, LW",Right,54,6,12,18,0.33,-1,65,0.09,11:19,7.64,65,121,92,0.75,6.37,11.86,9.02,-,-,-,-,-,,UFA,"$1,250,000","$1,250,000"
461, Mark Borowiecki,OTT,28,LD,Left,53,1,4,5,0.09,-12,59,0.02,15:34,2.87,59,147,109,0.21,4.29,10.69,7.93,-,-,-,-,-,,UFA,"$1,200,000","$1,200,000"
462, Colton Sceviour,PIT,29,RW,Right,59,5,10,15,0.25,-2,116,0.04,12:17,9.4,116,172,146,0.78,9.59,14.23,12.08,-,-,-,-,-,,UFA,"$1,200,000","$1,200,000"
463, Erik Gustafsson,CGY,26,LD/RD,Left,79,17,43,60,0.76,-6,160,0.11,22:35,7.71,160,345,228,0.26,5.38,11.6,7.67,-,-,-,-,-,,UFA,"$1,200,000","$1,000,000"
464, Paul Byron,MTL,29,"LW, RW",Left,56,15,16,31,0.55,16,94,0.16,14:34,10.92,94,132,114,0.8,6.91,9.71,8.39,-,-,-,-,-,,UFA,"$1,166,667","$1,000,000"
465, Robert Bortuzzo,STL,29,RD,Right,59,2,8,10,0.17,9,75,0.03,15:28,3,75,127,97,0.2,4.94,8.36,6.38,-,-,-,-,-,,UFA,"$1,150,000","$1,150,000"
466, Louis Domingue,VAN,26,G,Right,26,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,21,5,0,2.88,0.908,,UFA,"$1,150,000","$1,150,000"
467, Kyle Brodziak,DET,34,C,Right,70,6,3,9,0.13,-14,74,0.08,11:41,6.69,74,129,106,0.49,5.43,9.46,7.77,-,-,-,-,-,,UFA,"$1,150,000","$1,100,000"
468, Robert Hägg,PHI,23,LD,Left,82,5,15,20,0.24,-3,86,0.06,16:56,4.78,86,198,135,0.21,3.71,8.55,5.83,-,-,-,-,-,,RFA,"$1,150,000","$1,000,000"
469, Brandon Tanev,PIT,26,"RW, LW",Left,80,14,15,29,0.36,9,127,0.11,14:06,12.18,127,219,173,0.65,6.75,11.64,9.19,-,-,-,-,-,,UFA,"$1,150,000","$1,150,000"
470, Carter Rowney,ANA,29,"C, RW",Right,62,7,13,20,0.32,0,53,0.13,12:33,7.04,53,89,74,0.54,4.09,6.86,5.71,-,-,-,-,-,,UFA,"$1,133,333","$1,400,000"
471, Derrick Pouliot,STL,24,LD,Left,62,3,9,12,0.19,-1,58,0.05,17:09,3.14,58,150,100,0.18,3.27,8.46,5.64,-,-,-,-,-,,UFA,"$1,100,000","$1,100,000"
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,No QO,,
472, Jordie Benn,VAN,30,LD,Left,81,5,17,22,0.27,15,93,0.05,18:11,3.57,93,198,132,0.15,3.79,8.06,5.37,-,-,-,-,-,,UFA,"$1,100,000","$1,100,000"
473, Dmitrij Jaskin,-,25,"RW, LW",Left,37,2,6,8,0.22,-5,48,0.04,10:05,5.14,48,92,75,0.83,7.72,14.79,12.06,-,-,-,-,-,,UFA,"$1,100,000","$1,100,000"
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,No QO,,
474, Austin Watson,NSH,26,"RW, LW",Right,37,7,9,16,0.43,11,64,0.11,14:29,7.55,64,113,97,0.84,7.16,12.64,10.85,-,-,-,-,-,,UFA,"$1,100,000","$1,100,000"
475, Tom Pyatt,-,31,C,Left,37,0,2,2,0.05,-16,29,0,11:42,2.69,29,53,41,0.37,4.01,7.34,5.68,-,-,-,-,-,,UFA,"$1,100,000","$1,200,000"
476, Al Montoya,-,33,G,Left,0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,0,0,0,0,0,,UFA,"$1,062,500","$1,125,000"
477, Scott Wilson,BUF,26,LW,Left,15,0,3,3,0.2,-8,25,0,11:27,1.63,25,38,29,0.56,8.73,13.28,10.13,-,-,-,-,-,,UFA,"$1,050,000","$1,000,000"
478, Martin Frk,LAK,24,RW,Right,30,1,5,6,0.2,-9,28,0.04,9:11,3.03,28,58,43,0.66,6.1,12.63,9.36,-,-,-,-,-,,UFA,"$1,050,000","$1,050,000"
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,No QO,,
479, Peter Budaj,-,35,G,Left,3,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,0,1,0,5.07,0.818,,UFA,"$1,025,000","$1,025,000"
480, Devante Smith-Pelly,-,26,"RW, LW",Right,54,4,4,8,0.15,-6,60,0.07,10:51,8.03,60,114,89,0.82,6.14,11.67,9.11,-,-,-,-,-,,UFA,"$1,000,000","$1,000,000"
481, Chris Kunitz,-,38,"RW, LW",Left,56,5,5,10,0.18,-7,44,0.11,9:03,5.23,44,87,61,0.62,5.2,10.29,7.21,-,-,-,-,-,NMC,UFA,"$1,000,000","$1,000,000"
482, Cédric Paquette,TBL,24,"C, LW",Left,80,13,4,17,0.21,7,87,0.15,12:00,9.74,87,142,118,0.61,5.44,8.86,7.37,-,-,-,-,-,,RFA,"$1,000,000","$1,000,000"
483, Tyler Pitlick,PHI,26,RW,Right,47,8,4,12,0.26,-2,75,0.11,13:22,6.51,75,124,99,0.62,7.15,11.83,9.44,-,-,-,-,-,,UFA,"$1,000,000","$1,000,000"
484, Chris Wideman,ANA,28,RD,Right,25,2,5,7,0.28,-12,27,0.07,13:03,1.28,27,66,43,0.24,4.96,12.13,7.9,-,-,-,-,-,,UFA,"$1,000,000","$1,000,000"
485, Yanni Gourde,TBL,26,"RW, LW, C",Left,80,22,26,48,0.6,9,130,0.17,15:50,16.34,130,209,170,0.77,6.16,9.9,8.05,-,-,-,-,-,,UFA,"$1,000,000","$1,000,000"
486, Joakim Nordström,BOS,26,LW,Left,70,7,5,12,0.17,0,103,0.07,13:28,7.89,103,162,135,0.5,6.55,10.3,8.58,-,-,-,-,-,,UFA,"$1,000,000","$900,000"
487, Eric Fehr,-,32,"C, RW",Right,72,7,8,15,0.21,-8,67,0.1,11:02,9.07,67,129,103,0.68,5.05,9.73,7.77,-,-,-,-,-,,UFA,"$1,000,000","$1,000,000"
488, Brooks Orpik,-,37,LD,Left,53,2,7,9,0.17,8,43,0.05,15:39,1.09,43,100,61,0.08,3.11,7.23,4.41,-,-,-,-,-,NTC,UFA,"$1,000,000","$1,000,000"
489, Brian Gibbons,CAR,30,"C, RW, LW",Left,64,8,11,19,0.3,-5,50,0.16,10:54,5.25,50,92,73,0.45,4.29,7.9,6.27,-,-,-,-,-,,UFA,"$1,000,000","$1,000,000"
490, Nick Cousins,VGK,24,"LW, C",Left,81,7,20,27,0.33,-8,144,0.05,13:32,13.63,144,234,179,0.75,7.88,12.8,9.78,-,-,-,-,-,,UFA,"$1,000,000","$1,050,000"
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,No QO,,
491, Ross Johnston,NYI,24,LW,Left,17,1,3,4,0.24,3,12,0.08,7:54,1.79,12,17,14,0.8,5.35,7.58,6.24,-,-,-,-,-,,UFA,"$1,000,000","$1,000,000"
492, Madison Bowey,DET,23,RD,Right,50,2,8,10,0.2,-1,48,0.04,15:15,2.22,48,113,78,0.17,3.77,8.89,6.13,-,-,-,-,-,,RFA,"$1,000,000","$1,000,000"
493, Andrew Copp,WPG,23,"C, LW",Left,69,11,14,25,0.36,20,82,0.13,12:09,10.32,82,139,110,0.74,5.86,9.94,7.87,-,-,-,-,-,,RFA,"$1,000,000","$1,100,000"
494, Jakub Jeřábek,-,27,LD,Left,1,0,0,0,0,-3,1,0,7:52,0.19,1,2,2,1.45,7.62,15.25,15.25,-,-,-,-,-,,UFA,"$1,000,000","$1,000,000"
495, Scott Laughton,PHI,24,"LW, C",Left,82,12,20,32,0.39,-11,130,0.09,14:51,15.54,130,211,173,0.77,6.4,10.4,8.52,-,-,-,-,-,,RFA,"$962,500","$1,050,000"
496, Tomas Nosek,VGK,25,"C, LW",Left,68,8,9,17,0.25,-10,116,0.07,12:28,12.18,116,189,153,0.86,8.21,13.37,10.83,-,-,-,-,-,,UFA,"$962,500","$962,500"
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,No QO,,
497, Curtis Lazar,BUF,23,"C, RW",Right,1,0,0,0,0,-1,0,0,4:48,0,0,0,0,0,0,0,0,-,-,-,-,-,,UFA,"$950,000","$1,050,000"
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,No QO,,
498, Antti Niemi,-,34,G,Left,17,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,8,6,0,3.78,0.887,,UFA,"$950,000","$950,000"
499, Gabriel Bourque,WPG,27,"LW, RW",Left,55,2,6,8,0.15,3,34,0.06,9:44,3.8,34,60,53,0.43,3.81,6.72,5.94,-,-,-,-,-,,UFA,"$950,000","$950,000"
500, Nicolas Deslauriers,ANA,27,"RW, LW",Left,48,2,3,5,0.1,-12,48,0.04,10:02,4.17,48,85,67,0.52,5.98,10.58,8.34,-,-,-,-,-,,UFA,"$950,000","$950,000"
501, Josh Leivo,VAN,25,"RW, LW",Right,76,14,10,24,0.32,5,151,0.09,14:02,15.06,151,276,214,0.85,8.5,15.53,12.04,-,-,-,-,-,,RFA,"$925,000","$925,000"
502, Robby Fabbri,DET,22,"LW, C",Left,32,2,4,6,0.19,-4,43,0.05,12:39,4.57,43,83,60,0.68,6.37,12.3,8.89,-,-,-,-,-,,RFA,"$925,000","$925,000"
503, Frank Vatrano,FLA,24,"RW, LW",Left,81,24,15,39,0.48,-10,208,0.12,14:39,20.46,208,324,266,1.03,10.51,16.37,13.44,-,-,-,-,-,,RFA,"$925,000","$925,000"
504, Jayce Hawryluk,OTT,22,"LW, C",Right,42,7,5,12,0.29,-8,35,0.2,9:25,4.23,35,59,50,0.64,5.3,8.94,7.57,-,-,-,-,-,,RFA,"$925,000","$925,000"
505, Eamon McAdam,-,23,G,Left,0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,0,0,0,0,0,,UFA,"$925,000","$925,000"
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,No QO,,
506, Zachary Werenski,CBJ,20,LD,Left,82,11,33,44,0.54,-12,168,0.07,22:53,9.13,168,348,246,0.28,5.37,11.12,7.86,-,-,-,-,-,,RFA,"$925,000","$925,000"
507, Tyler Motte,VAN,23,"LW, C",Left,74,9,7,16,0.22,-12,114,0.08,12:46,11.26,114,194,155,0.71,7.24,12.31,9.84,-,-,-,-,-,,RFA,"$925,000","$925,000"
508, Kyle Connor,WPG,21,LW,Left,82,34,32,66,0.8,-7,227,0.15,19:15,30.2,227,355,296,1.14,8.63,13.49,11.25,-,-,-,-,-,,RFA,"$925,000","$925,000"
509, Alex Tuch,VGK,22,RW,Right,74,20,32,52,0.7,13,180,0.11,16:43,20.05,180,327,250,0.97,8.73,15.85,12.12,-,-,-,-,-,,RFA,"$925,000","$925,000"
510, Thatcher Demko,VAN,22,G,Left,9,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,4,3,0,2.81,0.913,,RFA,"$925,000","$925,000"
511,J.T. Compher,COL,23,"RW, C",Right,66,16,16,32,0.48,-8,118,0.14,17:28,15.04,118,197,155,0.78,6.14,10.25,8.06,-,-,-,-,-,,RFA,"$925,000","$925,000"
512, Pavel Buchnevich,NYR,23,"RW, LW",Left,64,21,17,38,0.59,-10,119,0.18,15:10,13.63,119,212,164,0.84,7.35,13.1,10.13,-,-,-,-,-,,RFA,"$925,000","$925,000"
513, Sebastian Aho,CAR,20,"C, LW",Left,82,30,53,83,1.01,25,243,0.12,20:09,33.06,243,466,367,1.2,8.82,16.92,13.33,-,-,-,-,-,,RFA,"$925,000","$925,000"
514, Ian McCoshen,CHI,22,LD,Left,19,1,1,2,0.11,-2,15,0.07,13:19,0.63,15,33,27,0.15,3.56,7.82,6.4,-,-,-,-,-,,RFA,"$925,000","$925,000"
515, Nick Schmaltz,ARI,22,C,Right,40,7,18,25,0.63,-12,62,0.11,17:50,6.87,62,122,81,0.57,5.22,10.26,6.81,-,-,-,-,-,,RFA,"$925,000","$925,000"
516, Patrik Laine,WPG,20,"LW, RW",Right,82,30,20,50,0.61,-24,245,0.12,17:13,24.69,245,470,354,1.05,10.4,19.96,15.03,-,-,-,-,-,,RFA,"$925,000","$925,000"
517, Matthew Tkachuk,CGY,20,"LW, RW",Left,80,34,43,77,0.96,14,207,0.16,17:35,27.69,207,344,273,1.18,8.82,14.66,11.63,-,-,-,-,-,,RFA,"$925,000","$925,000"
518, Jesse Puljujärvi,EDM,20,RW,Right,46,4,5,9,0.2,-14,53,0.08,11:57,4.94,53,112,79,0.54,5.78,12.22,8.61,-,-,-,-,-,,RFA,"$925,000","$925,000"
519, Auston Matthews,TOR,20,C,Left,68,37,36,73,1.07,-9,251,0.15,18:33,31.19,251,447,359,1.48,11.94,21.26,17.07,-,-,-,-,-,,RFA,"$925,000","$925,000"
520, Trevor Moore,LAK,23,"RW, LW",Left,25,2,6,8,0.32,1,26,0.08,9:05,2.5,26,48,40,0.66,6.86,12.67,10.56,-,-,-,-,-,,RFA,"$925,000","$925,000"
521, Jakob Chychrun,ARI,20,LD,Left,53,5,15,20,0.38,-12,117,0.04,20:15,8.34,117,255,186,0.47,6.54,14.25,10.4,-,-,-,-,-,,RFA,"$925,000","$925,000"
522, Lucas Johansen,WSH,20,LD,Left,0,0,0,0,0,0,0,0,,,,,,,,,,-,-,-,-,-,,RFA,"$925,000","$925,000"
523, Tage Thompson,BUF,20,"C, RW",Right,65,7,5,12,0.18,-22,108,0.06,12:07,8.81,108,205,156,0.67,8.22,15.6,11.87,-,-,-,-,-,,RFA,"$925,000","$925,000"
524, Zach Aston-Reese,PIT,23,"LW, RW",Left,43,8,9,17,0.4,12,76,0.11,13:39,7.9,76,124,102,0.81,7.77,12.67,10.42,-,-,-,-,-,,RFA,"$925,000","$925,000"
525, Gavin Bayreuther,DAL,24,D,Left,19,2,3,5,0.26,2,25,0.08,18:11,1.93,25,62,39,0.34,4.34,10.76,6.77,-,-,-,-,-,,RFA,"$925,000","$925,000"
526, Sam Vigneault,-,22,C,Left,0,0,0,0,0,0,0,0,,,,,,,,,,-,-,-,-,-,,UFA,"$925,000","$925,000"
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,No QO,,
527, Chris Nell,-,23,G,Left,0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,0,0,0,0,0,,UFA,"$925,000","$925,000"
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,No QO,,
528, Luke Kunin,MIN,20,"RW, C",Right,49,6,11,17,0.35,-9,88,0.07,15:53,6.75,88,164,125,0.52,6.78,12.64,9.64,-,-,-,-,-,,RFA,"$925,000","$925,000"
529, Brock Boeser,VAN,21,RW,Right,69,26,30,56,0.81,-2,209,0.12,19:09,20.69,209,403,289,0.94,9.49,18.3,13.12,-,-,-,-,-,,10.2(c),"$925,000","$925,000"
530, Vinni Lettieri,NYR,23,"C, RW",Right,27,1,2,3,0.11,-7,40,0.03,10:09,3.86,40,70,58,0.84,8.75,15.32,12.69,-,-,-,-,-,,RFA,"$925,000","$925,000"
531, Jake Walman,STL,22,LD,Left,0,0,0,0,0,0,0,0,,,,,,,,,,-,-,-,-,-,,RFA,"$925,000","$925,000"
532, Nick DeSimone,SJS,23,D,Right,0,0,0,0,0,0,0,0,,,,,,,,,,-,-,-,-,-,,RFA,"$925,000","$925,000"
533, Colin White,OTT,21,"RW, C",Right,71,14,27,41,0.58,-24,123,0.11,16:11,16.71,123,228,185,0.87,6.42,11.89,9.65,-,-,-,-,-,,10.2(c),"$925,000","$925,000"
534, Carson Soucy,MIN,23,D,Left,0,0,0,0,0,0,0,0,,,,,,,,,,-,-,-,-,-,,RFA,"$925,000","$925,000"
535, Hunter Miska,COL,22,G,Left,1,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,0,0,0,3.33,0.889,,UFA,"$925,000","$925,000"
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,No QO,,
536, Alex Iafallo,LAK,24,"LW, C",Left,82,15,18,33,0.4,-17,148,0.1,16:49,15.32,148,237,198,0.67,6.43,10.3,8.61,-,-,-,-,-,,RFA,"$925,000","$925,000"
537, Jonathan Dahlén,SJS,20,"LW, C",Left,0,0,0,0,0,0,0,0,,,,,,,,,,-,-,-,-,-,,RFA,"$925,000","$925,000"
538, Carl Grundström,LAK,20,LW,Left,15,5,1,6,0.4,-4,26,0.19,14:58,6.14,27,59,51,1.64,7.22,15.77,13.63,-,-,-,-,-,,RFA,"$925,000","$925,000"
539, Neal Pionk,WPG,22,RD,Right,73,6,20,26,0.36,-16,132,0.05,21:09,5.23,132,245,185,0.2,5.13,9.51,7.18,-,-,-,-,-,,RFA,"$925,000","$925,000"
540, David Kämpf,CHI,23,"C, RW",Left,63,4,15,19,0.3,-6,72,0.06,13:55,7.89,72,124,97,0.54,4.93,8.48,6.64,-,-,-,-,-,,UFA,"$925,000","$925,000"
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,No QO,,
541, Calle Rosén,TOR,24,LD,Left,4,1,0,1,0.25,-3,5,0.2,16:42,0.14,5,10,8,0.13,4.49,8.98,7.18,-,-,-,-,-,,RFA,"$925,000","$925,000"
542, Andreas Borgman,STL,23,LD,Left,0,0,0,0,0,0,0,0,,,,,,,,,,-,-,-,-,-,,RFA,"$925,000","$925,000"
543, Matiss Kivlenieks,CBJ,21,G,Left,0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,0,0,0,0,0,,RFA,"$925,000","$925,000"
544, Anders Bjork,BOS,21,"LW, RW",Left,20,1,2,3,0.15,-1,18,0.06,11:47,1.77,18,37,28,0.45,4.58,9.41,7.12,-,-,-,-,-,,RFA,"$925,000","$925,000"
545, Oskar Lindblom,PHI,21,LW,Left,81,17,16,33,0.41,-9,162,0.1,13:44,19.28,162,253,207,1.04,8.73,13.64,11.16,-,-,-,-,-,,RFA,"$925,000","$925,000"
546, Henrik Haapala,-,24,"LW, RW",Left,0,0,0,0,0,0,0,0,,,,,,,,,,-,-,-,-,-,,UFA,"$925,000","$925,000"
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,No QO,,
547, Spencer Foo,CGY,24,"RW, C",Right,0,0,0,0,0,0,0,0,,,,,,,,,,-,-,-,-,-,,RFA,"$925,000","$925,000"
548, Cal Petersen,LAK,23,G,Right,11,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,5,4,1,2.61,0.924,,RFA,"$925,000","$925,000"
549, Adam Johnson,PIT,24,"C, LW",Left,6,0,2,2,0.33,2,3,0,5:18,0.28,3,5,3,0.53,5.66,9.43,5.66,-,-,-,-,-,,RFA,"$925,000","$925,000"
550, Nico Hischier,NJD,19,C,Left,69,17,30,47,0.68,0,160,0.11,18:06,18.82,160,248,208,0.9,7.69,11.91,9.99,-,-,-,-,-,,RFA,"$925,000","$925,000"
